left_id,right_id,is_match,notes
0,0,1,accent: José García = Jose Garcia
1,1,1,accent: Maria Nuñez = Maria Nunez
2,2,1,accent: Sofía Müller = Sofia Muller
3,3,1,typo: Alejandro López = Alejandro Lopes
4,4,1,hyphen: Jean-Luc Dubois = Jean Luc Dubois
5,5,1,accent_apostrophe: Renée O'Connor = Renee O Connor
6,6,1,typo: Siobhan Smith = Siobhan Smyth
7,7,1,accent: Chloe Pérez = Chloe Perez
8,8,0,nickname: Robert Johnson != Bob Johnson
9,9,0,different: Emily Williams != Emma Williams
10,10,0,abbrev: Massachusetts Institute of Technology != MIT
11,11,0,abbrev: University of California Berkeley != UC Berkeley
12,12,0,abbrev: Harvard University != Harvard
13,13,0,abbrev: Stanford University != Stanford
14,14,1,reorder: University of Oxford = Oxford University
15,15,0,abbrev: Cambridge University != Cambridge
16,16,1,accent: ETH Zürich = ETH Zurich
17,17,1,accent: École Polytechnique = Ecole Polytechnique
18,18,0,abbrev: Technische Universität München != TU Munchen
19,19,0,abbrev: Universidad de Buenos Aires != UBA
20,20,0,abbrev: New York City != NYC
21,21,0,abbrev: Los Angeles != LA
22,22,0,abbrev: San Francisco != SF
23,23,1,accent: São Paulo = Sao Paulo
24,24,0,abbrev: Rio de Janeiro != Rio
25,25,1,accent: München = Munich
26,26,1,accent: Zürich = Zurich
27,27,1,translation: Köln = Cologne
28,28,1,accent: Düsseldorf = Dusseldorf
29,29,1,accent: Malmö = Malmo
30,30,1,accent: François Hollande = Francois Hollande
31,31,0,abbrev: Angela Merkel != A. Merkel
32,32,0,abbrev: Emmanuel Macron != E. Macron
33,33,1,accent: Björk Guðmundsdóttir = Bjork Gudmundsdottir
34,34,1,accent: Sigur Rós = Sigur Ros
35,35,1,accent: Café de Flore = Cafe de Flore
36,36,1,accent_hyphen: Häagen-Dazs = Haagen Dazs
37,37,1,accent: Citroën = Citroen
38,38,1,accent: Škoda Auto = Skoda Auto
39,39,1,accent: Nestlé = Nestle
40,40,0,abbrev: William Shakespeare != W. Shakespeare
41,41,1,case: Leonardo da Vinci = Leonardo Da Vinci
42,42,0,abbrev: Vincent van Gogh != V. van Gogh
43,43,0,abbrev: Pablo Picasso != P. Picasso
44,44,0,abbrev: Frida Kahlo != F. Kahlo
45,45,0,abbrev: Johann Sebastian Bach != J.S. Bach
46,46,0,abbrev: Wolfgang Amadeus Mozart != W.A. Mozart
47,47,0,abbrev: Ludwig van Beethoven != L. van Beethoven
48,48,0,abbrev: Pyotr Ilyich Tchaikovsky != P.I. Tchaikovsky
49,49,1,accent: Antonín Dvořák = Antonin Dvorak
50,50,0,abbrev: Microsoft Corporation != Microsoft Corp
51,51,0,abbrev: Apple Inc. != Apple
52,52,0,abbrev: Google LLC != Google
53,53,0,abbrev: Amazon.com Inc. != Amazon
54,54,0,abbrev: Meta Platforms Inc. != Meta
55,55,0,abbrev: International Business Machines != IBM
56,56,0,abbrev: Hewlett-Packard Company != HP
57,57,0,abbrev: Dell Technologies != Dell
58,58,0,abbrev: Intel Corporation != Intel
59,59,0,abbrev: Advanced Micro Devices != AMD
60,60,1,abbrev_expand: St. Petersburg = Saint Petersburg
61,61,1,abbrev_expand: Mt. Everest = Mount Everest
62,62,1,title: Dr. Martin Luther King Jr. = Martin Luther King Jr
63,63,1,title: Prof. Albert Einstein = Albert Einstein
64,64,0,nickname: Mr. William Gates III != Bill Gates
65,65,1,title: Mrs. Hillary Clinton = Hillary Clinton
66,66,1,abbrev_expand: Jr. John Smith = John Smith Junior
67,67,1,abbrev_expand: Sr. Carlos Rodriguez = Carlos Rodriguez Senior
68,68,1,reorder: Ph.D. Jane Doe = Jane Doe PhD
69,69,1,reorder: M.D. John Watson = John Watson MD
70,70,0,abbrev: North Carolina != NC
71,71,0,abbrev: South Dakota != SD
72,72,0,abbrev: New Hampshire != NH
73,73,0,abbrev: West Virginia != WV
74,74,0,abbrev: New Zealand != NZ
75,75,0,abbrev: South Africa != SA
76,76,0,abbrev: United Kingdom != UK
77,77,0,abbrev: United States of America != USA
78,78,0,abbrev: People's Republic of China != China
79,79,0,abbrev: Democratic Republic of Congo != DRC
80,80,1,hyphen: Jean-Pierre Sartre = Jean Pierre Sartre
81,81,1,hyphen: Marie-Antoinette = Marie Antoinette
82,82,1,hyphen: Anne-Sophie Mutter = Anne Sophie Mutter
83,83,1,hyphen: Jean-Claude Van Damme = Jean Claude Van Damme
84,84,1,hyphen: Mary-Kate Olsen = Mary Kate Olsen
85,85,1,hyphen: Obi-Wan Kenobi = Obi Wan Kenobi
86,86,1,hyphen: Spider-Man = Spiderman
87,87,1,hyphen: X-Men = X Men
88,88,0,number_word: Thirty-One != 31
89,89,0,number_word: Twenty-First Century = 21st Century
90,90,0,abbrev: McDonald's Corporation != McDonalds
91,91,1,apostrophe: Dunkin' Donuts = Dunkin Donuts
92,92,1,ampersand: Ben & Jerry's = Ben and Jerrys
93,93,1,ampersand: Johnson & Johnson = Johnson and Johnson
94,94,1,ampersand: Procter & Gamble = Procter and Gamble
95,95,0,abbrev: AT&T Inc. != ATT
96,96,0,abbrev: H&M != HM
97,97,1,ampersand: Dolce & Gabbana = Dolce and Gabbana
98,98,1,ampersand: Marks & Spencer = Marks and Spencer
99,99,1,ampersand: Barnes & Noble = Barnes and Noble
100,100,1,transliteration: Москва = Moscow
101,101,1,transliteration: 北京 = Beijing
102,102,1,transliteration: 東京 = Tokyo
103,103,1,transliteration: 서울 = Seoul
104,104,1,transliteration: Αθήνα = Athens
105,105,1,transliteration: القاهرة = Cairo
106,106,1,transliteration: תל אביב = Tel Aviv
107,107,1,transliteration: दिल्ली = Delhi
108,108,1,transliteration: กรุงเทพมหานคร = Bangkok
109,109,1,accent: Việt Nam = Vietnam
110,110,1,apostrophe: O'Reilly Media = OReilly Media
111,111,1,apostrophe: D'Arcy McGee = DArcy McGee
112,112,1,apostrophe_accent: L'Oréal = LOreal
113,113,1,apostrophe_accent: M'Bappé = Mbappe
114,114,1,apostrophe_accent: N'Golo Kanté = NGolo Kante
115,115,1,apostrophe: O'Brien = OBrien
116,116,1,apostrophe: McDonald's = McDonalds
117,117,1,apostrophe: Dunkin' = Dunkin
118,118,1,apostrophe: Macy's = Macys
119,119,1,apostrophe: Lowe's = Lowes
120,120,1,tilde: Ñoño = Nono
121,121,1,tilde: Año Nuevo = Ano Nuevo
122,122,1,tilde: España = Espana
123,123,1,tilde: Cañon = Canon
124,124,1,tilde: Jalapeño = Jalapeno
125,125,1,tilde: Piñata = Pinata
126,126,1,tilde: El Niño = El Nino
127,127,1,tilde: Señor = Senor
128,128,1,tilde: Mañana = Manana
129,129,1,tilde: Niña = Nina
130,130,1,diaeresis: naïve = naive
131,131,1,accent: café = cafe
132,132,1,accent: résumé = resume
133,133,1,accent: fiancée = fiancee
134,134,1,accent: cliché = cliche
135,135,1,accent: déjà vu = deja vu
136,136,1,accent: à la carte = a la carte
137,137,1,accent_hyphen: vis-à-vis = vis a vis
138,138,1,accent_hyphen: tête-à-tête = tete a tete
139,139,1,accent: crème brûlée = creme brulee
140,140,0,abbrev: Beyoncé Knowles != Beyonce
141,141,1,diaeresis: Zoë Kravitz = Zoe Kravitz
142,142,1,diaeresis: Chloë Sevigny = Chloe Sevigny
143,143,1,diaeresis: Noël Gallagher = Noel Gallagher
144,144,1,accent: Renée Zellweger = Renee Zellweger
145,145,1,accent: Penélope Cruz = Penelope Cruz
146,146,1,umlaut: Möbius Strip = Mobius Strip
147,147,1,umlaut_apostrophe: Gödel's Theorem = Godels Theorem
148,148,1,umlaut_apostrophe: Schrödinger's Cat = Schrodingers Cat
149,149,1,special_char: Brønsted Acid = Bronsted Acid
150,150,1,abbrev: 123 Main Street = 123 Main St
151,151,1,abbrev: 456 Oak Avenue = 456 Oak Ave
152,152,1,abbrev: 789 Pine Road = 789 Pine Rd
153,153,1,abbrev: 2500 Park Lane = 2500 Park Ln
154,154,1,abbrev: 221B Baker Street = 221B Baker St
155,155,1,abbrev: 1600 Pennsylvania Avenue = 1600 Pennsylvania Ave
156,156,1,abbrev: 10 Downing Street = 10 Downing St
157,157,1,abbrev: 350 Fifth Avenue = 350 Fifth Ave
158,158,1,ordinal: First National Bank = 1st National Bank
159,159,1,ordinal: Second Baptist Church = 2nd Baptist Church
160,160,1,ordinal: Third Avenue = 3rd Avenue
161,161,1,ordinal: Fourth Street = 4th Street
162,162,1,ordinal: Fifth Element = 5th Element
163,163,1,ordinal: Sixth Sense = 6th Sense
164,164,1,ordinal: Seventh Heaven = 7th Heaven
165,165,1,ordinal: Eighth Wonder = 8th Wonder
166,166,1,ordinal: Ninth Symphony = 9th Symphony
167,167,1,ordinal: Tenth Amendment = 10th Amendment
168,168,1,roman: King George III = King George 3
169,169,1,roman: Pope John Paul II = Pope John Paul 2
170,170,1,roman: Queen Elizabeth II = Queen Elizabeth 2
171,171,1,roman: Louis XIV = Louis 14
172,172,1,roman: Henry VIII = Henry 8
173,173,1,roman: Charles V = Charles 5
174,174,1,roman: Napoleon III = Napoleon 3
175,175,1,roman: Alexander III = Alexander 3
176,176,1,roman: Nicholas II = Nicholas 2
177,177,1,roman: Frederick II = Frederick 2
178,178,1,ordinal: 1st Infantry Division = First Infantry Division
179,179,1,ordinal: 2nd Amendment = Second Amendment
180,180,1,ordinal: 3rd Rock from the Sun = Third Rock from the Sun
181,181,1,ordinal: 4th of July = Fourth of July
182,182,1,ordinal: 5th Avenue = Fifth Avenue
183,183,1,ordinal: 6th Street = Sixth Street
184,184,1,ordinal: 7th Heaven = Seventh Heaven
185,185,1,ordinal: 8th Wonder = Eighth Wonder
186,186,1,ordinal: 9th Circuit = Ninth Circuit
187,187,1,ordinal: 10th Mountain Division = Tenth Mountain Division
188,188,0,abbrev: World War I != WW1
189,189,0,abbrev: World War II != WW2
190,190,1,roman: Super Bowl LIV = Super Bowl 54
191,191,0,number_word: Apollo 11 = Apollo Eleven
192,192,0,number_word: iPhone 12 = iPhone Twelve
193,193,0,number_word: Windows 10 = Windows Ten
194,194,0,abbrev: PlayStation 5 != PS5
195,195,1,hyphen: COVID-19 = COVID 19
196,196,0,abbrev: The New York Times != NY Times
197,197,0,article: The Washington Post != Washington Post
198,198,0,article: The Wall Street Journal != Wall Street Journal
199,199,0,article: The Guardian != Guardian
200,200,0,article: The Times of London != Times of London
201,201,1,accent: El País = El Pais
202,202,1,punctuation: J.K. Rowling = JK Rowling
203,203,1,punctuation: J.R.R. Tolkien = JRR Tolkien
204,204,1,punctuation: C.S. Lewis = CS Lewis
205,205,1,punctuation: E.E. Cummings = EE Cummings
206,206,1,punctuation: T.S. Eliot = TS Eliot
207,207,1,punctuation: F. Scott Fitzgerald = F Scott Fitzgerald
208,208,1,punctuation: H.G. Wells = HG Wells
209,209,1,punctuation: A.A. Milne = AA Milne
210,210,1,punctuation: P.G. Wodehouse = PG Wodehouse
211,211,1,punctuation: G.K. Chesterton = GK Chesterton
212,212,0,abbrev: IEEE Computer Society != IEEE
213,213,0,abbrev: ACM SIGMOD != ACM
214,214,0,abbrev: NATO Alliance != NATO
215,215,0,abbrev: UNESCO Heritage != UNESCO
216,216,0,abbrev: PhD Student != PhD
217,217,0,reorder: CEO of Apple != Apple CEO
218,218,0,reorder: CTO Microsoft != Microsoft CTO
219,219,0,reorder: CFO Amazon != Amazon CFO
220,220,0,reorder: COO Google != Google COO
221,221,1,preposition: VP Engineering = VP of Engineering
222,222,1,preposition: SVP Product = SVP of Product
223,223,1,preposition: EVP Sales = EVP of Sales
224,224,1,reorder: MD Goldman Sachs = Goldman Sachs MD
225,225,1,reorder: Partner McKinsey = McKinsey Partner
226,226,1,abbrev: Los Angeles Lakers = LA Lakers
227,227,1,abbrev: New York Yankees = NY Yankees
228,228,0,abbrev: Manchester United != Man United
229,229,1,suffix: Real Madrid = Real Madrid CF
230,230,1,prefix: FC Barcelona = Barcelona FC
231,231,1,umlaut: Bayern München = Bayern Munich
232,232,0,abbrev: Paris Saint-Germain != PSG
233,233,0,suffix: Juventus FC != Juventus
234,234,0,abbrev: Inter Milan != Inter
235,235,1,translation: Côte d'Ivoire = Ivory Coast
236,236,1,translation: Timor-Leste = East Timor
237,237,0,abbrev: Papua New Guinea != PNG
238,238,1,conjunction: Trinidad and Tobago = Trinidad Tobago
239,239,1,conjunction: Bosnia and Herzegovina = Bosnia Herzegovina
240,240,0,alternate: Czech Republic != Czechia
241,241,0,abbrev: Dominican Republic != Dominican Rep
242,242,1,punctuation: John Smith Jr. = John Smith Jr
243,243,1,punctuation: William Brown Sr. = William Brown Sr
244,244,1,roman: James Davis III = James Davis 3
245,245,1,roman: Robert Wilson IV = Robert Wilson 4
246,246,1,roman: Michael Johnson V = Michael Johnson 5
247,247,1,roman: David Anderson II = David Anderson 2
248,248,1,punctuation: Thomas Taylor Jr. = Thomas Taylor Jr
249,249,1,punctuation: Charles Harris Sr. = Charles Harris Sr
250,250,1,roman: Joseph Martin III = Joseph Martin 3
251,251,1,roman: Christopher Lee IV = Christopher Lee 4
252,252,1,hyphen_abbrev: Saint-Tropez = St Tropez
253,253,1,hyphen: Aix-en-Provence = Aix en Provence
254,254,1,hyphen: Boulogne-sur-Mer = Boulogne sur Mer
255,255,1,hyphen: Chamonix-Mont-Blanc = Chamonix Mont Blanc
256,256,1,hyphen_apostrophe: Villeneuve-d'Ascq = Villeneuve dAscq
257,257,1,hyphen: Issy-les-Moulineaux = Issy les Moulineaux
258,258,1,hyphen: Neuilly-sur-Seine = Neuilly sur Seine
259,259,1,hyphen: Levallois-Perret = Levallois Perret
260,260,1,hyphen_abbrev: Saint-Denis = St Denis
261,261,1,hyphen_abbrev: Saint-Germain-en-Laye = St Germain en Laye
262,262,0,abbrev: Wells Fargo & Company != Wells Fargo
263,263,0,abbrev: Ernst & Young != EY
264,264,0,abbrev: PricewaterhouseCoopers != PwC
265,265,0,abbrev: Deloitte & Touche != Deloitte
266,266,0,abbrev: KPMG International != KPMG
267,267,1,spacing: JPMorgan Chase = JP Morgan Chase
268,268,0,abbrev: Citigroup Inc. != Citi
269,269,1,apostrophe: Alzheimer's Disease = Alzheimers
270,270,1,apostrophe: Parkinson's Disease = Parkinsons
271,271,1,apostrophe: Huntington's Disease = Huntingtons
272,272,1,apostrophe: Crohn's Disease = Crohns
273,273,1,apostrophe: Hodgkin's Lymphoma = Hodgkins
274,274,1,apostrophe: Lou Gehrig's Disease = Lou Gehrigs
275,275,1,apostrophe: Bell's Palsy = Bells Palsy
276,276,1,apostrophe: Graves' Disease = Graves
277,277,1,apostrophe: Addison's Disease = Addisons
278,278,1,apostrophe: Cushing's Syndrome = Cushings
279,279,0,abbrev: 3M Company != 3M
280,280,1,hyphen: 7-Eleven = 7 Eleven
281,281,1,accent_conjunction: São Tomé and Príncipe = Sao Tome Principe
282,282,1,conjunction: Antigua and Barbuda = Antigua Barbuda
283,283,1,abbrev_conjunction: Saint Kitts and Nevis = St Kitts Nevis
284,284,1,abbrev_conjunction: Saint Vincent and the Grenadines = St Vincent Grenadines
285,285,1,conjunction: Turks and Caicos Islands = Turks Caicos
286,286,0,abbrev: British Virgin Islands != British VI
287,287,1,punctuation: U.S. Virgin Islands = US Virgin Islands
288,288,0,abbrev: Northern Mariana Islands != N Mariana Islands
289,289,1,case: Jean de La Fontaine = Jean de la Fontaine
290,290,1,accent: Honoré de Balzac = Honore de Balzac
291,291,1,accent: Hernán Cortés = Hernan Cortes
292,292,1,umlaut: Hägar the Horrible = Hagar the Horrible
293,293,1,umlaut: Motörhead = Motorhead
294,294,1,umlaut: Blue Öyster Cult = Blue Oyster Cult
295,295,1,umlaut: Queensrÿche = Queensryche
296,296,1,umlaut: Mötley Crüe = Motley Crue
297,297,1,umlaut: Hüsker Dü = Husker Du
298,298,1,apostrophe: Guns N' Roses = Guns N Roses
299,299,0,reorder: Ph.D. in Computer Science != Computer Science PhD
300,300,0,reorder: M.B.A. from Harvard != Harvard MBA
301,301,0,reorder: J.D. Yale Law School != Yale JD
302,302,0,reorder: M.D. Johns Hopkins != Johns Hopkins MD
303,303,0,reorder: B.S. in Engineering != Engineering BS
304,304,0,reorder: M.S. Stanford != Stanford MS
305,305,0,reorder: B.A. in Economics != Economics BA
306,306,0,reorder: LL.M. Cambridge != Cambridge LLM
307,307,0,reorder: D.Phil Oxford != Oxford DPhil
308,308,0,reorder: Sc.D. MIT != MIT ScD
309,309,1,hyphen: North-South Highway = North South Highway
310,310,1,hyphen: East-West Expressway = East West Expressway
311,311,1,hyphen: Trans-Siberian Railway = Trans Siberian Railway
312,312,1,hyphen: Trans-Atlantic Cable = Transatlantic Cable
313,313,1,hyphen: Cross-Pacific Partnership = Cross Pacific Partnership
314,314,1,hyphen: Inter-American Development = Inter American Development
315,315,1,hyphen: Intra-European Trade = Intra European Trade
316,316,1,hyphen: Pre-Columbian Art = Pre Columbian Art
317,317,1,hyphen: Post-Modern Architecture = Post Modern Architecture
318,318,1,hyphen: Neo-Classical Economics = Neo Classical Economics
319,319,1,hyphen: self-driving car = self driving car
320,320,1,hyphen: machine-learning algorithm = machine learning algorithm
321,321,1,hyphen: deep-learning model = deep learning model
322,322,1,hyphen: natural-language processing = natural language processing
323,323,1,hyphen: computer-vision system = computer vision system
324,324,1,hyphen: speech-recognition software = speech recognition software
325,325,1,hyphen: text-to-speech engine = text to speech engine
326,326,1,hyphen: image-classification network = image classification network
327,327,1,hyphen: object-detection algorithm = object detection algorithm
328,328,1,hyphen: face-recognition technology = face recognition technology
329,329,1,hyphen: re-election campaign = reelection campaign
330,330,1,hyphen: pre-approval process = preapproval process
331,331,1,hyphen: post-graduation plans = postgraduation plans
332,332,1,hyphen: anti-inflammatory drug = antiinflammatory drug
333,333,1,hyphen: pro-democracy movement = prodemocracy movement
