left_id,right_id,is_match,notes
334,334,1,hyphen: non-profit organization = nonprofit organization
335,335,1,hyphen: semi-automatic weapon = semiautomatic weapon
336,336,1,hyphen: multi-national corporation = multinational corporation
337,337,1,hyphen: bi-partisan support = bipartisan support
338,338,1,hyphen: tri-state area = tristate area
339,339,0,symbol: .NET Framework != dotNET Framework
340,340,0,symbol: C++ Programming != C Plus Plus Programming
341,341,0,symbol: C# Language != C Sharp Language
342,342,0,symbol: F# Functional != F Sharp Functional
343,343,1,punctuation: Node.js Runtime = NodeJS Runtime
344,344,1,punctuation: Vue.js Framework = VueJS Framework
345,345,1,punctuation: React.js Library = ReactJS Library
346,346,1,punctuation: Angular.js Platform = AngularJS Platform
347,347,1,punctuation: Express.js Server = ExpressJS Server
348,348,1,punctuation: Next.js Application = NextJS Application
349,349,0,number_word: twenty-one != 21
350,350,0,number_word: thirty-two != 32
351,351,0,number_word: forty-three != 43
352,352,0,number_word: fifty-four != 54
353,353,0,number_word: sixty-five != 65
354,354,0,number_word: seventy-six != 76
355,355,0,number_word: eighty-seven != 87
356,356,0,number_word: ninety-eight != 98
357,357,0,number_word: one hundred != 100
358,358,0,number_word: two hundred fifty != 250
359,359,1,accent: Père Lachaise Cemetery = Pere Lachaise
360,360,1,hyphen_accent: Notre-Dame de Paris = Notre Dame de Paris
361,361,1,accent: Sacré-Cœur Basilica = Sacre Coeur
362,362,1,accent_hyphen: Champs-Élysées = Champs Elysees
363,363,1,accent_apostrophe: Musée d'Orsay = Musee dOrsay
364,364,1,umlaut: über alles = uber alles
365,365,1,umlaut: doppelgänger = doppelganger
366,366,1,eszett: Fußball = Fussball
367,367,1,eszett: Große Straße = Grosse Strasse
368,368,1,hyphen: Rhein-Main-Gebiet = Rhein Main Gebiet
369,369,0,abbrev: Bayerische Motoren Werke != BMW
370,370,0,abbrev: Volkswagen AG != VW
371,371,1,hyphen: Daimler-Benz = Daimler Benz
372,372,1,spacing: ThyssenKrupp = Thyssen Krupp
373,373,0,abbrev: Siemens AG != Siemens
374,374,1,special_char: İstanbul = Istanbul
375,375,1,special_char: İzmir = Izmir
376,376,1,special_char: Diyarbakır = Diyarbakir
377,377,1,special_char: Łódź = Lodz
378,378,1,accent: Kraków = Krakow
379,379,1,accent: Wrocław = Wroclaw
380,380,1,accent: Poznań = Poznan
381,381,1,accent: Gdańsk = Gdansk
382,382,1,accent: Białystok = Bialystok
383,383,1,accent: České Budějovice = Ceske Budejovice
384,384,1,accent: Plzeň = Plzen
385,385,1,accent: Ústí nad Labem = Usti nad Labem
386,386,1,accent: Hradec Králové = Hradec Kralove
387,387,1,accent: Reykjavík = Reykjavik
388,388,1,accent: Keflavík = Keflavik
389,389,1,accent: Egilsstaðir = Egilsstadir
390,390,1,accent: Ísafjörður = Isafjordur
391,391,1,accent: Húsavík = Husavik
392,392,1,accent: Höfn = Hofn
393,393,1,accent: Siglufjörður = Siglufjordur
394,394,0,abbrev: John F. Kennedy != JFK
395,395,0,abbrev: Martin Luther King != MLK
396,396,0,abbrev: Franklin D. Roosevelt != FDR
397,397,0,nickname: Theodore Roosevelt != Teddy Roosevelt
398,398,0,nickname: Abraham Lincoln != Abe Lincoln
399,399,0,full_name: García Márquez != Gabriel Garcia Marquez
400,400,0,full_name: Vargas Llosa != Mario Vargas Llosa
401,401,0,full_name: Borges != Jorge Luis Borges
402,402,0,full_name: Neruda != Pablo Neruda
403,403,1,accent: Julio Cortázar = Julio Cortazar
404,404,1,hyphen: Kim Jong-un = Kim Jong Un
405,405,1,hyphen: Park Geun-hye = Park Geun Hye
406,406,1,hyphen: Moon Jae-in = Moon Jae In
407,407,1,hyphen: Lee Myung-bak = Lee Myung Bak
408,408,1,hyphen: Roh Moo-hyun = Roh Moo Hyun
409,409,1,hyphen: Kim Dae-jung = Kim Dae Jung
410,410,1,hyphen: Kim Young-sam = Kim Young Sam
411,411,1,hyphen: Roh Tae-woo = Roh Tae Woo
412,412,1,hyphen: Chun Doo-hwan = Chun Doo Hwan
413,413,1,hyphen: Park Chung-hee = Park Chung Hee
414,414,1,accent: Shinzō Abe = Shinzo Abe
415,415,1,accent: Tarō Asō = Taro Aso
416,416,0,abbrev: Shinzō Abe != S. Abe
417,417,0,abbrev: O'Hare International Airport != OHare Airport
418,418,0,abbrev: JFK International Airport != JFK Airport
419,419,0,abbrev: LAX International Airport != LAX Airport
420,420,0,reorder: ORD Chicago Airport != Chicago ORD
421,421,0,reorder: ATL Atlanta Airport != Atlanta ATL
422,422,0,reorder: DFW Dallas Airport != Dallas DFW
423,423,0,reorder: DEN Denver Airport != Denver DEN
424,424,0,reorder: SFO San Francisco Airport != San Francisco SFO
425,425,0,reorder: SEA Seattle Airport != Seattle SEA
426,426,0,reorder: LAS Las Vegas Airport != Las Vegas LAS
427,427,1,spacing: Airbus A380 = Airbus A 380
428,428,0,abbrev: Raytheon Technologies != Raytheon
429,429,1,punctuation: Leonardo S.p.A. = Leonardo SpA
430,430,0,abbrev: Thales Group != Thales
431,431,1,hyphen: Rolls-Royce Holdings = Rolls Royce
432,432,1,apostrophe: Alzheimer's Association = Alzheimers Association
433,433,1,hyphen: Make-A-Wish Foundation = Make A Wish
434,434,0,abbrev: World Wildlife Fund != WWF
435,435,1,"punctuation: Ph.D., M.D. = PhD MD"
436,436,1,"punctuation: J.D., M.B.A. = JD MBA"
437,437,1,"punctuation: M.S., B.S. = MS BS"
438,438,1,"punctuation: B.A., M.A. = BA MA"
439,439,1,"punctuation: D.D.S., D.M.D. = DDS DMD"
440,440,1,punctuation: Pharm.D. = PharmD
441,441,1,punctuation: Ed.D. = EdD
442,442,1,punctuation: Psy.D. = PsyD
443,443,1,punctuation: D.V.M. = DVM
444,444,1,punctuation: D.O. = DO
445,445,1,hyphen: Jean-Baptiste Poquelin = Jean Baptiste Poquelin
446,446,0,stage_name: Marie-Joseph Paul Yves Roch Gilbert du Motier != Marquis de Lafayette
447,447,1,hyphen: Jacques-Louis David = Jacques Louis David
448,448,1,hyphen: Jean-Antoine Watteau = Jean Antoine Watteau
449,449,0,stage_name: François-Marie Arouet != Voltaire
450,450,0,stage_name: Charles-Louis de Secondat != Montesquieu
451,451,1,hyphen: Jean-Jacques Rousseau = Jean Jacques Rousseau
452,452,0,stage_name: Leonardo Wilhelm DiCaprio != Leonardo DiCaprio
453,453,0,stage_name: Joaquin Rafael Bottom != Joaquin Phoenix
454,454,0,stage_name: Natalie Hershlag != Natalie Portman
455,455,0,stage_name: Stefani Joanne Angelina Germanotta != Lady Gaga
456,456,0,stage_name: Peter Gene Hernandez != Bruno Mars
457,457,0,stage_name: Abel Makkonen Tesfaye != The Weeknd
458,458,0,stage_name: Robyn Rihanna Fenty != Rihanna
459,459,0,stage_name: Onika Tanya Maraj != Nicki Minaj
460,460,0,stage_name: Aubrey Drake Graham != Drake
461,461,0,stage_name: Marshall Bruce Mathers III != Eminem
462,462,1,hyphen: Co-founder and CEO = Cofounder CEO
463,463,0,prefix: Ex-President != Former President
464,464,1,hyphen: Vice-Chairman = Vice Chairman
465,465,1,hyphen: Non-Executive Director = Non Executive Director
466,466,0,abbrev: Senior Vice President != Senior VP
467,467,0,abbrev: Executive Vice President != Executive VP
468,468,0,abbrev: Chief Operating Officer != COO
469,469,0,abbrev: Chief Financial Officer != CFO
470,470,0,abbrev: Chief Technology Officer != CTO
471,471,1,hyphen: pre-K education = pre K education
472,472,1,hyphen: K-12 schools = K 12 schools
473,473,1,hyphen: P-12 education = P 12 education
474,474,1,hyphen: 9-12 high school = 9 12 high school
475,475,1,hyphen: K-8 elementary = K 8 elementary
476,476,1,hyphen: 6-12 secondary = 6 12 secondary
477,477,1,hyphen: pre-school program = preschool program
478,478,1,hyphen: after-school care = afterschool care
479,479,1,hyphen: year-round school = year round school
480,480,1,hyphen: summer-school session = summer school session
481,481,1,hyphen: Wi-Fi network = WiFi network
482,482,1,hyphen: Blu-ray disc = Blu ray disc
483,483,1,hyphen: HD-DVD format = HD DVD format
484,484,1,hyphen: 3D-printing technology = 3D printing technology
485,485,1,hyphen: 4K-resolution display = 4K resolution display
486,486,1,hyphen: 5G-network coverage = 5G network coverage
487,487,1,hyphen: 6G-research = 6G research
488,488,1,hyphen: 8K-television = 8K television
489,489,1,hyphen: 10-bit color = 10 bit color
490,490,1,hyphen: 12-megapixel camera = 12 megapixel camera
491,491,1,hyphen: e-commerce platform = ecommerce platform
492,492,1,hyphen: e-learning system = elearning system
493,493,1,hyphen: e-government services = egovernment services
494,494,1,hyphen: e-health records = ehealth records
495,495,1,hyphen: e-banking application = ebanking application
496,496,1,hyphen: e-signature software = esignature software
497,497,1,hyphen: e-mail communication = email communication
498,498,1,hyphen: e-reader device = ereader device
499,499,1,hyphen: e-sports tournament = esports tournament
500,500,1,hyphen: e-waste recycling = ewaste recycling
501,501,1,hyphen: mid-Atlantic region = mid Atlantic region
502,502,1,hyphen: mid-west states = midwest states
503,503,1,hyphen: mid-term elections = midterm elections
504,504,1,hyphen: mid-range budget = midrange budget
505,505,1,hyphen: mid-size company = midsize company
506,506,1,hyphen: mid-level manager = midlevel manager
507,507,1,hyphen: mid-career professional = midcareer professional
508,508,1,hyphen: mid-century modern = midcentury modern
509,509,1,hyphen: mid-point review = midpoint review
510,510,1,hyphen: mid-year assessment = midyear assessment
511,511,1,hyphen: end-of-year report = end of year report
512,512,1,hyphen: state-of-the-art technology = state of the art technology
513,513,1,hyphen: out-of-pocket expenses = out of pocket expenses
514,514,1,hyphen: point-of-sale system = point of sale system
515,515,1,hyphen: cost-of-living adjustment = cost of living adjustment
516,516,1,hyphen: right-of-way access = right of way access
517,517,1,hyphen: conflict-of-interest policy = conflict of interest policy
518,518,1,hyphen: balance-of-payments = balance of payments
519,519,1,hyphen: standard-of-care guidelines = standard of care guidelines
520,520,1,hyphen: quality-of-life measures = quality of life measures
521,521,1,hyphen: mother-in-law = mother in law
522,522,1,hyphen: father-in-law = father in law
523,523,1,hyphen: sister-in-law = sister in law
524,524,1,hyphen: brother-in-law = brother in law
525,525,1,hyphen: daughter-in-law = daughter in law
526,526,1,hyphen: son-in-law = son in law
527,527,1,hyphen: attorney-at-law = attorney at law
528,528,1,hyphen: commander-in-chief = commander in chief
529,529,1,hyphen: editor-in-chief = editor in chief
530,530,1,hyphen: surgeon-general = surgeon general
531,531,1,hyphen: up-to-date information = up to date information
532,532,1,hyphen: day-to-day operations = day to day operations
533,533,1,hyphen: face-to-face meeting = face to face meeting
534,534,1,hyphen: door-to-door sales = door to door sales
535,535,1,hyphen: end-to-end encryption = end to end encryption
536,536,1,hyphen: peer-to-peer network = peer to peer network
537,537,0,abbrev: business-to-business != B2B
538,538,0,abbrev: business-to-consumer != B2C
539,539,0,abbrev: consumer-to-consumer != C2C
540,540,0,abbrev: government-to-citizen != G2C
541,541,1,hyphen: one-on-one coaching = one on one coaching
542,542,1,hyphen: two-by-four lumber = two by four lumber
543,543,0,abbrev: three-dimensional model != 3D model
544,544,0,abbrev: four-wheel drive != 4WD
545,545,1,hyphen_number: five-star rating = 5 star rating
546,546,1,hyphen_number: six-figure salary = 6 figure salary
547,547,1,hyphen_number: seven-day week = 7 day week
548,548,1,hyphen_number: eight-hour shift = 8 hour shift
549,549,1,hyphen_number: nine-to-five job = 9 to 5 job
550,550,1,hyphen_number: ten-year plan = 10 year plan
551,551,0,number_word: seventy-two hour deadline = 72 hour deadline
552,552,0,number_word: twenty-four seven service = 24 7 service
553,553,0,number_word: three hundred sixty degree view = 360 degree view
554,554,0,number_word: forty-eight hour notice = 48 hour notice
555,555,0,number_word: ninety-day trial = 90 day trial
556,556,0,number_word: thirty-day guarantee = 30 day guarantee
557,557,0,number_word: sixty-minute session = 60 minute session
558,558,0,number_word: fifteen-minute break = 15 minute break
559,559,0,number_word: forty-five degree angle = 45 degree angle
560,560,0,number_word: one hundred percent commitment = 100 percent commitment
561,561,1,hyphen: Waldorf-Astoria Hotel = Waldorf Astoria
562,562,1,hyphen: Ritz-Carlton Resort = Ritz Carlton
563,563,0,abbrev: Four Seasons Hotel != Four Seasons
564,564,0,abbrev: Marriott International != Marriott
565,565,0,abbrev: Hilton Hotels != Hilton
566,566,0,abbrev: Hyatt Regency != Hyatt
567,567,0,abbrev: InterContinental Hotels != InterContinental
568,568,0,abbrev: Sheraton Hotels != Sheraton
569,569,0,abbrev: Westin Hotels != Westin
570,570,1,punctuation: St. Regis Hotel = St Regis
571,571,1,punctuation: U.S.A. = USA
572,572,1,punctuation: U.K. = UK
573,573,1,punctuation: U.A.E. = UAE
574,574,1,punctuation: U.S.S.R. = USSR
575,575,1,punctuation: P.R.C. = PRC
576,576,1,punctuation: R.O.C. = ROC
577,577,1,punctuation: D.P.R.K. = DPRK
578,578,1,punctuation: R.O.K. = ROK
579,579,1,punctuation: E.U. = EU
580,580,1,punctuation: U.N. = UN
581,581,1,abbrev_expand: Gen. George Patton = General George Patton
582,582,1,abbrev_expand: Adm. Chester Nimitz = Admiral Chester Nimitz
583,583,1,abbrev_expand: Col. Sanders = Colonel Sanders
584,584,1,abbrev_expand: Sgt. Pepper = Sergeant Pepper
585,585,1,abbrev_expand: Cpl. Maxwell Klinger = Corporal Maxwell Klinger
586,586,1,abbrev_expand: Pvt. Ryan = Private Ryan
587,587,1,abbrev_expand: Lt. Dan Taylor = Lieutenant Dan Taylor
588,588,1,abbrev_expand: Capt. Jack Sparrow = Captain Jack Sparrow
589,589,1,abbrev_expand: Maj. General = Major General
590,590,1,abbrev_expand: Brig. General = Brigadier General
591,591,0,abbrev: Hong Kong SAR != Hong Kong
592,592,0,abbrev: Macau SAR != Macau
593,593,0,abbrev: Taiwan ROC != Taiwan
594,594,0,abbrev: Tibet AR != Tibet
595,595,0,abbrev: Xinjiang AR != Xinjiang
596,596,0,abbrev: Inner Mongolia AR != Inner Mongolia
597,597,0,abbrev: Guangxi AR != Guangxi
598,598,0,abbrev: Ningxia AR != Ningxia
599,599,0,abbrev: Shanghai Municipality != Shanghai
600,600,0,abbrev: Beijing Municipality != Beijing
601,601,0,abbrev: Kuala Lumpur != KL
602,602,0,alternate: Ho Chi Minh City != Saigon
603,603,1,hyphen: Tel Aviv-Yafo = Tel Aviv Yafo
604,604,0,abbrev: Gaza City != Gaza
605,605,1,accent: Asunción = Asuncion
606,606,1,accent: Bogotá = Bogota
607,607,1,accent: São Paulo = Sao Paulo
608,608,1,accent: Brasília = Brasilia
609,609,1,accent: León = Leon
610,610,1,accent: Juárez = Juarez
611,611,1,accent: Torreón = Torreon
612,612,1,accent: Querétaro = Queretaro
613,613,1,accent: Mérida = Merida
614,614,1,accent: Montréal = Montreal
615,615,1,accent: Québec City = Quebec City
616,616,0,disambig: Hamilton != Hamilton NZ
617,617,1,hyphen: Napier-Hastings = Napier Hastings
618,618,1,umlaut: Munich = Munchen
619,619,1,umlaut: Cologne = Koln
620,620,1,umlaut: Düsseldorf = Dusseldorf
621,621,1,italian: Rome = Roma
622,622,1,italian: Milan = Milano
623,623,1,italian: Naples = Napoli
624,624,1,italian: Turin = Torino
625,625,1,italian: Genoa = Genova
626,626,1,italian: Florence = Firenze
627,627,1,spanish: Seville = Sevilla
628,628,1,accent: Málaga = Malaga
629,629,0,disambig: Newcastle != Newcastle UK
630,630,0,dutch: The Hague != Den Haag
631,631,0,french: Brussels != Bruxelles
632,632,0,dutch: Antwerp != Antwerpen
633,633,0,dutch: Ghent != Gent
634,634,1,accent: Liège = Liege
635,635,0,dutch: Bruges != Brugge
636,636,0,german: Vienna != Wien
637,637,1,accent: Sankt Pölten = St Polten
638,638,0,alternate: Bern != Berne
639,639,1,umlaut: Zürich = Zurich
640,640,0,french: Geneva != Geneve
641,641,0,german: Lucerne != Luzern
642,642,1,punctuation: St. Gallen = St Gallen
643,643,1,umlaut: Gothenburg = Goteborg
644,644,1,umlaut: Malmö = Malmo
645,645,1,umlaut: Västerås = Vasteras
646,646,1,umlaut: Örebro = Orebro
647,647,1,umlaut: Linköping = Linkoping
648,648,1,umlaut: Jönköping = Jonkoping
649,649,1,umlaut: Norrköping = Norrkoping
650,650,1,accent: Tromsø = Tromso
651,651,0,danish: Copenhagen != Kobenhavn
652,652,1,umlaut: Jyväskylä = Jyvaskyla
653,653,0,russian: Moscow != Moskva
654,654,1,abbrev: Saint Petersburg = St Petersburg
655,655,1,hyphen: Rostov-on-Don = Rostov on Don
656,656,0,polish: Warsaw != Warszawa
657,657,1,accent: Kraków = Krakow
658,658,1,special_char: Łódź = Lodz
659,659,1,accent: Wrocław = Wroclaw
660,660,1,accent: Poznań = Poznan
661,661,1,accent: Gdańsk = Gdansk
662,662,1,accent: Białystok = Bialystok
663,663,0,czech: Prague != Praha
664,664,1,accent: Plzeň = Plzen
665,665,1,accent: České Budějovice = Ceske Budejovice
666,666,1,accent: Hradec Králové = Hradec Kralove
667,667,1,accent: Ústí nad Labem = Usti nad Labem
668,668,1,accent: Pécs = Pecs
669,669,1,accent: Győr = Gyor
670,670,1,accent: Nyíregyháza = Nyiregyhaza
671,671,1,accent: Kecskemét = Kecskemet
672,672,1,accent: Székesfehérvár = Szekesfehervar
